Y_Real;Prob(Y=1)
0;0.067973
0;0.154001
1;0.783866
0;0.507662
0;0.103317
1;0.519734
0;0.514678
1;0.061078
0;0.247401
0;0.583153
0;0.223356
0;0.783866
1;0.413314
0;0.696566
0;0.109663
0;0.498181
0;0.162798
0;0.109594
0;0.318759
0;0.678032
0;0.576311
0;0.630956
1;0.276864
0;0.162798
0;0.109594
1;0.457617
1;0.580000
0;0.284558
0;0.663457
0;0.109594
1;0.129699
0;0.261865
0;0.083971
0;0.284558
0;0.240374
0;0.235015
0;0.460108
0;0.564469
0;0.284558
1;0.479091
0;0.114400
0;0.109663
0;0.080380
0;0.491162
0;0.610655
0;0.576311
0;0.063301
0;0.215204
0;0.514678
0;0.385891
1;0.327091
0;0.054841
0;0.269298
0;0.385891
0;0.514678
0;0.254566
0;0.434374
0;0.434374
0;0.434374
0;0.103317
0;0.352736
0;0.089190
0;0.147899
0;0.061078
0;0.067973
0;0.061078
0;0.235015
0;0.406522
0;0.462647
0;0.102374
0;0.067973
0;0.610655
0;0.215204
0;0.080380
1;0.054841
1;0.800000
0;0.147899
0;0.089248
0;0.406332
0;0.352736
0;0.121259
0;0.105930
0;0.063301
0;0.154001
0;0.162798
0;0.370328
0;0.083971
0;0.103317
0;0.401646
0;0.067973
0;0.223356
0;0.725800
0;0.083971
0;0.626229
0;0.335534
0;0.223356
0;0.261865
0;0.226562
0;0.074923
0;0.507662
0;0.441285
0;0.462647
0;0.133979
0;0.067973
0;0.302440
0;0.333302
0;0.333302
0;0.514678
0;0.054841
0;0.083971
0;0.063301
0;0.154001
0;0.406522
0;0.067973
0;0.457617
0;0.083971
0;0.102374
0;0.312410
0;0.089190
0;0.098988
0;0.098925
0;0.121335
0;0.121335
0;0.103317
0;0.103317
1;0.098988
0;0.139687
0;0.154001
0;0.536183
0;0.189003
0;0.098988
0;0.284558
0;0.093195
0;0.118318
0;0.061078
0;0.385891
0;0.302440
0;0.098988
0;0.067973
0;0.725800
0;0.098925
0;0.696566
0;0.352736
0;0.576311
0;0.592342
0;0.223356
0;0.385891
0;0.169493
0;0.284558
0;0.121259
0;0.240374
0;0.080380
1;0.352736
0;0.576311
0;0.063301
0;0.352736
0;0.109663
0;0.422540
0;0.235015
0;0.302440
0;0.103317
1;0.162798
0;0.457617
0;0.121259
0;0.498181
0;0.429406
0;0.067973
0;0.103317
0;0.134062
0;0.189003
1;0.860000
0;0.067973
0;0.054841
1;0.333302
0;0.128550
0;0.215204
0;0.352736
0;0.261865
1;0.401646
0;0.162798
0;0.498181
0;0.333302
0;0.498181
0;0.109594
0;0.479091
0;0.514678
1;0.592342
0;0.385891
0;0.103317
0;0.356825
0;0.235015
0;0.462647
0;0.103317
1;0.083971
0;0.075585
0;0.406332
0;0.571360
0;0.067973
0;0.223356
0;0.075585
0;0.592342
0;0.514678
0;0.067973
0;0.162798
0;0.154001
0;0.109594
0;0.352736
0;0.284558
0;0.462647
0;0.370328
0;0.352736
0;0.179093
0;0.103317
0;0.054841
0;0.093195
0;0.196411
1;0.075585
0;0.103317
0;0.061078
0;0.352736
0;0.379258
0;0.385891
0;0.054841
0;0.109594
0;0.226562
0;0.401646
0;0.126504
0;0.083971
0;0.147899
0;0.089248
0;0.348127
0;0.536183
0;0.147899
1;0.740000
0;0.054841
1;0.269298
0;0.361485
0;0.507662
0;0.067973
0;0.592342
0;0.109663
0;0.536183
0;0.592342
0;0.696566
0;0.154001
1;0.103317
1;0.129699
0;0.333302
0;0.486102
0;0.054841
0;0.098925
0;0.156412
0;0.682437
0;0.054841
0;0.089190
0;0.576311
0;0.536183
1;0.352736
0;0.103317
0;0.103317
1;0.650000
0;0.075585
0;0.507662
0;0.103317
0;0.083971
0;0.114400
0;0.536183
0;0.235015
0;0.462647
0;0.121259
0;0.154001
0;0.126504
0;0.133979
0;0.385891
0;0.154001
1;0.118318
0;0.083971
0;0.109594
0;0.352736
0;0.434374
0;0.121259
0;0.235015
0;0.725800
0;0.462647
1;0.352736
1;0.682437
0;0.126504
0;0.352736
0;0.067973
0;0.083971
0;0.103317
0;0.261865
0;0.359173
1;0.413314
0;0.344084
0;0.308397
0;0.592342
0;0.121335
0;0.075585
0;0.067973
0;0.154001
0;0.783866
0;0.507662
0;0.103317
0;0.519734
0;0.514678
0;0.061078
0;0.247401
0;0.583153
0;0.223356
0;0.783866
0;0.413314
0;0.696566
0;0.109663
0;0.498181
0;0.162798
0;0.109594
0;0.318759
0;0.678032
0;0.576311
0;0.630956
0;0.276864
0;0.162798
0;0.109594
0;0.457617
0;0.067973
0;0.284558
0;0.663457
0;0.109594
0;0.129699
0;0.261865
0;0.083971
0;0.284558
0;0.240374
0;0.235015
0;0.460108
0;0.564469
0;0.284558
0;0.479091
0;0.114400
0;0.109663
0;0.080380
0;0.491162
0;0.610655
0;0.576311
0;0.063301
1;0.680000
0;0.514678
0;0.385891
0;0.327091
0;0.054841
1;0.269298
0;0.385891
0;0.514678
0;0.254566
0;0.434374
0;0.434374
0;0.434374
0;0.103317
1;0.352736
0;0.089190
0;0.147899
0;0.061078
0;0.067973
0;0.061078
0;0.235015
0;0.406522
0;0.462647
0;0.102374
0;0.067973
0;0.610655
0;0.215204
0;0.080380
0;0.054841
0;0.109594
0;0.147899
0;0.089248
0;0.406332
1;0.352736
0;0.121259
0;0.105930
0;0.063301
0;0.154001
0;0.162798
0;0.370328
0;0.083971
0;0.103317
0;0.401646
0;0.067973
0;0.223356
0;0.725800
0;0.083971
0;0.626229
0;0.335534
0;0.223356
0;0.261865
0;0.226562
0;0.074923
0;0.507662
0;0.441285
0;0.462647
0;0.133979
0;0.067973
0;0.302440
0;0.333302
0;0.333302
0;0.514678
0;0.054841
0;0.083971
0;0.063301
0;0.154001
0;0.406522
0;0.067973
0;0.457617
0;0.083971
0;0.102374
0;0.312410
1;0.810000
0;0.098988
0;0.098925
0;0.121335
0;0.121335
0;0.103317
0;0.103317
0;0.098988
0;0.139687
1;0.154001
0;0.536183
0;0.189003
0;0.098988
0;0.284558
0;0.093195
0;0.118318
0;0.061078
0;0.385891
0;0.302440
0;0.098988
0;0.067973
0;0.725800
0;0.098925
0;0.696566
0;0.352736
0;0.576311
1;0.592342
0;0.223356
0;0.385891
0;0.169493
0;0.284558
0;0.121259
0;0.240374
0;0.080380
0;0.352736
0;0.576311
0;0.063301
0;0.352736
0;0.109663
0;0.422540
0;0.235015
0;0.302440
0;0.103317
0;0.162798
0;0.457617
1;0.121259
0;0.498181
0;0.429406
0;0.067973
0;0.103317
0;0.134062
0;0.189003
0;0.284558
0;0.067973
0;0.054841
0;0.333302
1;0.550000
0;0.215204
0;0.352736
0;0.261865
0;0.401646
0;0.162798
0;0.498181
0;0.333302
0;0.498181
0;0.109594
0;0.479091
0;0.514678
0;0.592342
0;0.385891
0;0.103317
0;0.356825
0;0.235015
1;0.462647
0;0.103317
0;0.083971
0;0.075585
0;0.406332
0;0.571360
0;0.067973
0;0.223356
0;0.075585
0;0.592342
1;0.514678
0;0.067973
0;0.162798
1;0.154001
1;0.610000
0;0.352736
0;0.284558
1;0.462647
1;0.370328
1;0.690000
0;0.179093
0;0.103317
0;0.054841
0;0.093195
0;0.196411
1;0.075585
1;0.103317
0;0.061078
0;0.352736
0;0.379258
0;0.385891
1;0.680000
0;0.109594
0;0.226562
0;0.401646
0;0.126504
0;0.083971
0;0.147899
0;0.089248
0;0.348127
0;0.536183
0;0.147899
0;0.462647
0;0.054841
0;0.269298
0;0.361485
0;0.507662
0;0.067973
0;0.592342
0;0.109663
0;0.536183
0;0.592342
0;0.696566
0;0.154001
0;0.103317
0;0.129699
0;0.333302
1;0.486102
0;0.054841
0;0.098925
0;0.156412
0;0.682437
0;0.054841
0;0.089190
0;0.576311
0;0.536183
0;0.352736
0;0.103317
1;0.103317
0;0.425034
0;0.075585
1;0.507662
0;0.103317
0;0.083971
0;0.114400
0;0.536183
0;0.235015
0;0.462647
0;0.121259
0;0.154001
0;0.126504
0;0.133979
0;0.385891
0;0.154001
1;0.710000
0;0.083971
0;0.109594
0;0.352736
1;0.434374
0;0.121259
0;0.235015
0;0.725800
0;0.462647
0;0.352736
0;0.682437
0;0.126504
0;0.352736
0;0.067973
0;0.083971
0;0.103317
0;0.261865
0;0.359173
0;0.413314
0;0.344084
0;0.308397
0;0.592342
0;0.121335
0;0.075585
0;0.067973
0;0.154001
0;0.783866
0;0.507662
0;0.103317
0;0.519734
0;0.514678
1;0.061078
0;0.247401
0;0.583153
0;0.223356
0;0.783866
0;0.413314
0;0.696566
0;0.109663
0;0.498181
0;0.162798
1;0.790000
1;0.318759
0;0.678032
0;0.576311
0;0.630956
0;0.276864
0;0.162798
0;0.109594
0;0.457617
0;0.067973
0;0.284558
0;0.663457
0;0.109594
1;0.129699
0;0.261865
0;0.083971
0;0.284558
0;0.240374
0;0.235015
0;0.460108
1;0.564469
0;0.284558
0;0.479091
0;0.114400
1;0.920000
0;0.080380
0;0.491162
0;0.610655
0;0.576311
0;0.063301
0;0.215204
0;0.514678
0;0.385891
0;0.327091
0;0.054841
0;0.269298
0;0.385891
0;0.514678
0;0.254566
0;0.434374
1;0.434374
0;0.434374
0;0.103317
0;0.352736
0;0.089190
0;0.147899
0;0.061078
0;0.067973
0;0.061078
0;0.235015
0;0.406522
0;0.462647
0;0.102374
0;0.067973
0;0.610655
1;0.215204
0;0.080380
0;0.054841
0;0.109594
0;0.147899
0;0.089248
0;0.406332
0;0.352736
0;0.121259
0;0.105930
0;0.063301
0;0.154001
0;0.162798
0;0.370328
0;0.083971
0;0.103317
0;0.401646
0;0.067973
0;0.223356
0;0.725800
0;0.083971
1;0.626229
0;0.335534
0;0.223356
0;0.261865
0;0.226562
0;0.074923
0;0.507662
0;0.441285
0;0.462647
0;0.133979
0;0.067973
1;0.970000
0;0.333302
0;0.333302
0;0.514678
0;0.054841
0;0.083971
0;0.063301
0;0.154001
0;0.406522
0;0.067973
0;0.457617
0;0.083971
1;0.102374
0;0.312410
0;0.089190
0;0.098988
0;0.098925
0;0.121335
0;0.121335
0;0.103317
1;0.103317
0;0.098988
0;0.139687
0;0.154001
0;0.536183
0;0.189003
0;0.098988
0;0.284558
0;0.093195
1;0.118318
1;0.061078
0;0.385891
0;0.302440
0;0.098988
0;0.067973
0;0.725800
0;0.098925
0;0.696566
0;0.352736
0;0.576311
0;0.592342
0;0.223356
1;0.385891
0;0.169493
0;0.284558
0;0.121259
0;0.240374
0;0.080380
0;0.352736
1;0.576311
0;0.063301
0;0.352736
0;0.109663
0;0.422540
1;0.235015
0;0.302440
0;0.103317
0;0.162798
0;0.457617
0;0.121259
0;0.498181
0;0.429406
0;0.067973
0;0.103317
0;0.134062
1;0.189003
0;0.284558
0;0.067973
0;0.054841
0;0.333302
0;0.128550
0;0.215204
0;0.352736
0;0.261865
0;0.401646
0;0.162798
0;0.498181
0;0.333302
0;0.498181
0;0.109594
1;0.479091
0;0.514678
1;0.592342
0;0.385891
0;0.103317
0;0.356825
0;0.235015
1;0.462647
0;0.103317
0;0.083971
0;0.075585
0;0.406332
0;0.571360
0;0.067973
0;0.223356
0;0.075585
0;0.592342
0;0.514678
0;0.067973
0;0.162798
0;0.154001
0;0.109594
1;0.352736
0;0.284558
0;0.462647
0;0.370328
1;0.352736
0;0.179093
0;0.103317
0;0.054841
0;0.093195
0;0.196411
0;0.075585
0;0.103317
0;0.061078
0;0.352736
0;0.379258
1;0.385891
1;0.054841
0;0.109594
0;0.226562
0;0.401646
0;0.126504
0;0.083971
0;0.147899
0;0.089248
0;0.348127
1;0.536183
0;0.147899
0;0.462647
0;0.054841
0;0.269298
0;0.361485
0;0.507662
0;0.067973
0;0.592342
0;0.109663
0;0.536183
0;0.592342
0;0.696566
0;0.154001
1;0.103317
0;0.129699
0;0.333302
0;0.486102
0;0.054841
0;0.098925
0;0.156412
0;0.682437
0;0.054841
0;0.089190
0;0.576311
0;0.536183
0;0.352736
0;0.103317
0;0.103317
0;0.425034
0;0.075585
0;0.507662
0;0.103317
0;0.083971
0;0.114400
0;0.536183
0;0.235015
0;0.462647
0;0.121259
0;0.154001
0;0.126504
0;0.133979
0;0.385891
0;0.154001
0;0.118318
0;0.083971
0;0.109594
0;0.352736
0;0.434374
0;0.121259
0;0.235015
0;0.725800
0;0.462647
0;0.352736
0;0.682437
0;0.126504
1;0.352736
0;0.067973
0;0.083971
0;0.103317
0;0.261865
0;0.359173
0;0.413314
0;0.344084
0;0.308397
0;0.592342
0;0.121335
0;0.075585
0;0.067973
0;0.154001
0;0.783866
0;0.507662
0;0.103317
1;0.519734
0;0.514678
0;0.061078
0;0.247401
0;0.583153
0;0.223356
0;0.783866
0;0.413314
0;0.696566
0;0.109663
0;0.498181
0;0.162798
0;0.109594
0;0.318759
0;0.678032
0;0.576311
0;0.630956
0;0.276864
0;0.162798
0;0.109594
0;0.457617
0;0.067973
0;0.284558
0;0.663457
0;0.109594
0;0.129699
0;0.261865
0;0.083971
0;0.284558
0;0.240374
0;0.235015
0;0.460108
0;0.564469
0;0.284558
0;0.479091
0;0.114400
0;0.109663
0;0.080380
0;0.491162
0;0.610655
0;0.576311
0;0.063301
0;0.215204
0;0.514678
0;0.385891
0;0.327091
0;0.054841
0;0.269298
0;0.385891
0;0.514678
1;0.254566
0;0.434374
0;0.434374
0;0.434374
0;0.103317
0;0.352736
0;0.089190
0;0.147899
0;0.061078
0;0.067973
0;0.061078
0;0.235015
0;0.406522
0;0.462647
0;0.102374
0;0.067973
0;0.610655
0;0.215204
0;0.080380
0;0.054841
0;0.109594
0;0.147899
0;0.089248
0;0.406332
0;0.352736
0;0.121259
0;0.105930
0;0.063301
0;0.154001
0;0.162798
0;0.370328
0;0.083971
0;0.103317
0;0.401646
0;0.067973
0;0.223356
1;0.725800
0;0.083971
0;0.626229
1;0.335534
0;0.223356
0;0.261865
0;0.226562
0;0.074923
0;0.507662
0;0.441285
0;0.462647
0;0.133979
0;0.067973
0;0.302440
0;0.333302
0;0.333302
1;0.514678
0;0.054841
0;0.083971
0;0.063301
0;0.154001
1;0.406522
0;0.067973
0;0.457617
0;0.083971
0;0.102374
0;0.312410
0;0.089190
0;0.098988
0;0.098925
0;0.121335
0;0.121335
0;0.103317
0;0.103317
0;0.098988
0;0.139687
0;0.154001
0;0.536183
0;0.189003
0;0.098988
0;0.284558
0;0.093195
0;0.118318
0;0.061078
0;0.385891
0;0.302440
0;0.098988
0;0.067973
0;0.725800
0;0.098925
0;0.696566
0;0.352736
0;0.576311
0;0.592342
0;0.223356
0;0.385891
0;0.169493
0;0.284558
0;0.121259
0;0.240374
0;0.080380
0;0.352736
0;0.576311
0;0.063301
0;0.352736
0;0.109663
0;0.422540
0;0.235015
0;0.302440
0;0.103317
0;0.162798
0;0.457617
0;0.121259
0;0.498181
0;0.429406
0;0.067973
0;0.103317
0;0.134062
0;0.189003
0;0.284558
0;0.067973
0;0.054841
0;0.333302
0;0.128550
0;0.215204
0;0.352736
0;0.261865
0;0.401646
0;0.162798
0;0.498181
0;0.333302
0;0.498181
0;0.109594
0;0.479091
0;0.514678
0;0.592342
0;0.385891
0;0.103317
0;0.356825
0;0.235015
0;0.462647
0;0.103317
0;0.083971
0;0.075585
0;0.406332
1;0.571360
0;0.067973
0;0.223356
0;0.075585
0;0.592342
0;0.514678
0;0.067973
0;0.162798
0;0.154001
0;0.109594
0;0.352736
1;0.284558
0;0.462647
0;0.370328
0;0.352736
0;0.179093
0;0.103317
0;0.054841
0;0.093195
0;0.196411
0;0.075585
0;0.103317
0;0.061078
0;0.352736
0;0.379258
0;0.385891
0;0.054841
0;0.109594
0;0.226562
0;0.401646
0;0.126504
0;0.083971
0;0.147899
0;0.089248
0;0.348127
0;0.536183
0;0.147899
0;0.462647
0;0.054841
0;0.269298
0;0.361485
0;0.507662
0;0.067973
0;0.592342
0;0.109663
0;0.536183
0;0.592342
0;0.696566
0;0.154001
0;0.103317
0;0.129699
0;0.333302
0;0.486102
0;0.054841
0;0.098925
1;0.156412
1;0.682437
0;0.054841
0;0.089190
0;0.576311
0;0.536183
1;0.352736
1;0.103317
0;0.103317
0;0.425034
0;0.075585
1;0.507662
0;0.103317
0;0.083971
0;0.114400
1;0.536183
0;0.235015
0;0.462647
0;0.121259
0;0.154001
0;0.126504
0;0.133979
0;0.385891
0;0.154001
0;0.118318
0;0.083971
0;0.109594
0;0.352736
0;0.434374
1;0.121259
0;0.235015
1;0.725800
0;0.462647
0;0.352736
0;0.682437
0;0.126504
0;0.352736
0;0.067973
0;0.083971
0;0.103317
0;0.261865
0;0.359173
0;0.413314
0;0.344084
0;0.308397
0;0.592342
0;0.121335
0;0.075585
0;0.067973
0;0.154001
0;0.783866
0;0.507662
0;0.103317
0;0.519734
0;0.514678
0;0.061078
0;0.247401
0;0.583153
0;0.223356
0;0.783866
0;0.413314
0;0.696566
0;0.109663
0;0.498181
0;0.162798
0;0.109594
0;0.318759
0;0.678032
0;0.576311
0;0.630956
0;0.276864
1;0.162798
0;0.109594
0;0.457617
0;0.067973
0;0.284558
0;0.663457
0;0.109594
0;0.129699
0;0.261865
0;0.083971
0;0.284558
0;0.240374
0;0.235015
0;0.460108
0;0.564469
0;0.284558
0;0.479091
0;0.114400
0;0.109663
1;0.080380
0;0.491162
0;0.610655
0;0.576311
0;0.063301
0;0.215204
0;0.514678
0;0.385891
0;0.327091
1;0.054841
0;0.269298
0;0.385891
0;0.514678
0;0.254566
0;0.434374
0;0.434374
0;0.434374
0;0.103317
0;0.352736
1;0.089190
0;0.147899
0;0.061078
0;0.067973
0;0.061078
0;0.235015
0;0.406522
0;0.462647
0;0.102374
0;0.067973
0;0.610655
0;0.215204
0;0.080380
0;0.054841
0;0.109594
0;0.147899
0;0.089248
0;0.406332
1;0.352736
0;0.121259
0;0.105930
1;0.063301
0;0.154001
0;0.162798
0;0.370328
0;0.083971
0;0.103317
0;0.401646
0;0.067973
0;0.223356
0;0.725800
0;0.083971
0;0.626229
0;0.335534
0;0.223356
0;0.261865
0;0.226562
0;0.074923
1;0.507662
0;0.441285
0;0.462647
0;0.133979
0;0.067973
0;0.302440
0;0.333302
0;0.333302
0;0.514678
0;0.054841
0;0.083971
0;0.063301
0;0.154001
1;0.406522
0;0.067973
0;0.457617
0;0.083971
0;0.102374
0;0.312410
0;0.089190
0;0.098988
0;0.098925
0;0.121335
0;0.121335
0;0.103317
1;0.103317
1;0.098988
0;0.139687
0;0.154001
0;0.536183
0;0.189003
1;0.098988
0;0.284558
0;0.093195
0;0.118318
0;0.061078
0;0.385891
0;0.302440
0;0.098988
0;0.067973
0;0.725800
0;0.098925
0;0.696566
0;0.352736
0;0.576311
0;0.592342
0;0.223356
0;0.385891
1;0.169493
0;0.284558
0;0.121259
0;0.240374
0;0.080380
0;0.352736
0;0.576311
1;0.063301
0;0.352736
0;0.109663
0;0.422540
0;0.235015
1;0.302440
0;0.103317
0;0.162798
0;0.457617
0;0.121259
0;0.498181
0;0.429406
1;0.067973
0;0.103317
0;0.134062
0;0.189003
0;0.284558
1;0.067973
0;0.054841
0;0.333302
0;0.128550
0;0.215204
0;0.352736
1;0.261865
1;0.401646
0;0.162798
0;0.498181
0;0.333302
0;0.498181
0;0.109594
0;0.479091
0;0.514678
0;0.592342
0;0.385891
0;0.103317
1;0.356825
0;0.235015
0;0.462647
0;0.103317
0;0.083971
0;0.075585
0;0.406332
0;0.571360
0;0.067973
0;0.223356
1;0.075585
0;0.592342
0;0.514678
0;0.067973
